,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_neighbors,param_p,param_weights,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.023525714874267578,0.001836177147740098,51.046266603469846,0.3080397804653244,1,1,uniform,"{'n_neighbors': 1, 'p': 1, 'weights': 'uniform'}",0.827,0.82725,0.835,0.82875,0.82575,0.82875,0.0032672618505408986,11
1,0.016321229934692382,0.0018733911578732178,52.0424919128418,0.47233703727682363,1,1,distance,"{'n_neighbors': 1, 'p': 1, 'weights': 'distance'}",0.827,0.82725,0.835,0.82875,0.82575,0.82875,0.0032672618505408986,11
2,0.020100736618041994,0.007396436576185296,2.267058277130127,0.0591564230029857,1,2,uniform,"{'n_neighbors': 1, 'p': 2, 'weights': 'uniform'}",0.82575,0.81875,0.827,0.82475,0.814,0.82205,0.004922905646059051,18
3,0.029067802429199218,0.008809251156842545,2.051729154586792,0.24386821235425196,1,2,distance,"{'n_neighbors': 1, 'p': 2, 'weights': 'distance'}",0.82575,0.81875,0.827,0.82475,0.814,0.82205,0.004922905646059051,18
4,0.021500825881958008,0.007121269696075019,51.78606448173523,0.3784697800359487,2,1,uniform,"{'n_neighbors': 2, 'p': 1, 'weights': 'uniform'}",0.82325,0.8305,0.8305,0.822,0.81775,0.8248000000000001,0.0049984997749324914,17
5,0.012681818008422852,0.000924360393513843,52.81522612571716,0.38797751275446063,2,1,distance,"{'n_neighbors': 2, 'p': 1, 'weights': 'distance'}",0.827,0.82725,0.835,0.82875,0.82575,0.82875,0.0032672618505408986,11
6,0.016130638122558594,0.004348002830423299,2.39967827796936,0.23321768925938488,2,2,uniform,"{'n_neighbors': 2, 'p': 2, 'weights': 'uniform'}",0.82225,0.8295,0.83,0.829,0.816,0.8253499999999999,0.005462600113499069,16
7,0.016565990447998048,0.0027341320295969076,2.0679083347320555,0.13381551486758214,2,2,distance,"{'n_neighbors': 2, 'p': 2, 'weights': 'distance'}",0.82575,0.81875,0.827,0.82475,0.814,0.82205,0.004922905646059051,18
8,0.01877450942993164,0.005438911297143566,52.213337421417236,0.27145876047799666,4,1,uniform,"{'n_neighbors': 4, 'p': 1, 'weights': 'uniform'}",0.844,0.83825,0.8455,0.838,0.82375,0.8379000000000001,0.007685375722760737,4
9,0.012338542938232422,0.0009215527877992593,56.90582013130188,0.27347424444774016,4,1,distance,"{'n_neighbors': 4, 'p': 1, 'weights': 'distance'}",0.83925,0.8455,0.84625,0.83875,0.8285,0.83965,0.0063729898791697335,2
10,0.017201852798461915,0.005262641904716276,2.670225143432617,0.3048435901993644,4,2,uniform,"{'n_neighbors': 4, 'p': 2, 'weights': 'uniform'}",0.83425,0.83775,0.844,0.831,0.82275,0.83395,0.007066470123052953,8
11,0.020920467376708985,0.004868370453536927,2.2621004581451416,0.19117122978602555,4,2,distance,"{'n_neighbors': 4, 'p': 2, 'weights': 'distance'}",0.837,0.837,0.84775,0.834,0.828,0.83675,0.006407027391856554,5
12,0.01726851463317871,0.004799890713592182,52.824625968933105,0.18304317913210327,8,1,uniform,"{'n_neighbors': 8, 'p': 1, 'weights': 'uniform'}",0.8385,0.8395,0.84625,0.84125,0.83275,0.83965,0.004360619222083018,2
